time,open,high,low,close,volume
2022-02-01,38721.49,39798.09733665945,37440.546636072715,38713.197634297074,1762013244.6287487
2022-02-02,38713.197634297074,39789.57783930018,37432.53629178615,38704.9155989219,1761677789.7932193
2022-02-03,38704.9155989219,39781.06895522103,37424.535926495315,38696.64388100534,1761342752.8551319
2022-02-04,38696.64388100534,39772.57067120035,37416.54552776873,38688.382467694246,1761008133.2938793
2022-02-05,38688.382467694246,39764.082974032965,37408.56508319039,38680.131346151524,1760673930.5895183
2022-02-06,38680.131346151524,39755.60585053015,37400.5945803598,38671.890503556075,1760340144.2227275
2022-02-07,38671.890503556075,39747.13928751963,37392.63400689188,38663.65992710275,1760006773.6748722
2022-02-08,38663.65992710275,39738.683271845526,37384.683350417006,38655.43960400237,1759673818.4279163
2022-02-09,38655.43960400237,39730.23779036835,37376.74259858094,38647.229521481684,1759341277.964503
2022-02-10,38647.229521481684,39721.80282996499,37368.811739044846,38639.02966678333,1759009151.7679164
2022-02-11,38639.02966678333,39713.37837752866,37360.890759485235,38630.840027165876,1758677439.32207
2022-02-12,38630.840027165876,39704.964419968914,37352.979647594024,38622.66058990374,1758346140.111529
2022-02-13,38622.66058990374,39696.560944211626,37345.07839107841,38614.49134228719,1758015253.621497
2022-02-14,38614.49134228719,39688.167937198945,37337.186977660924,38606.33227162236,1757684779.3378284
2022-02-15,38606.33227162236,39679.78538588931,37329.30539507941,38598.18336523116,1757354716.747012
2022-02-16,38598.18336523116,39671.41327725735,37321.43363108697,38590.04461045131,1757025065.3361614
2022-02-17,38590.04461045131,39663.05159829399,37313.57167345194,38581.91599463631,1756695824.5930698
2022-02-18,38581.91599463631,39654.70033600632,37305.71950995794,38573.79750515538,1756366994.0061214
2022-02-19,38573.79750515538,39646.3594774176,37297.877128403765,38565.68912939352,1756038573.0643604
2022-02-20,38565.68912939352,39638.029009567304,37290.04451660343,38557.59085475143,1755710561.2574794
2022-02-21,38557.59085475143,39629.708919511024,37282.22166238616,38549.50266864548,1755382958.0757701
2022-02-22,38549.50266864548,39621.399194320475,37274.40855359628,38541.42455850776,1755055763.0102031
2022-02-23,38541.42455850776,39613.09982108348,37266.605178093305,38533.356511786,1754728975.552348
2022-02-24,38533.356511786,39604.81078690398,37258.811523751865,38525.298515943534,1754402595.1944377
2022-02-25,38525.298515943534,39596.53207890192,37251.02757846167,38517.25055845936,1754076621.4293125
2022-02-26,38517.25055845936,39588.26368421332,37243.253330127554,38509.212626828055,1753751053.7504375
2022-02-27,38509.212626828055,39580.00558999026,37235.4887666694,38501.184708559784,1753425891.6519535
2022-02-28,38501.184708559784,39571.757783400775,37227.73387602213,38493.166791180236,1753101134.6286
2022-03-01,38493.166791180236,39563.5202516289,37219.98864613571,38485.1588622307,1752776782.1757305
2022-03-02,38485.1588622307,39555.29298187466,37212.25306497514,38477.16090926794,1752452833.789355
2022-03-03,38477.16090926794,39547.075961354,37204.52712052036,38469.17291986423,1752129288.966109
2022-03-04,38469.17291986423,39538.86917729878,37196.810800766325,38461.19488160734,1751806147.2032382
2022-03-05,38461.19488160734,39530.672616956814,37189.10409372294,38453.22678210048,1751483407.9986293
2022-03-06,38453.22678210048,39522.48626759174,37181.406987415015,38445.26860896232,1751161070.850787
2022-03-07,38445.26860896232,39514.31011648311,37173.719469882315,38437.32034982696,1750839135.258849
2022-03-08,38437.32034982696,39506.14415092631,37166.04152917952,38429.3819923439,1750517600.7225559
2022-03-09,38429.3819923439,39497.98835823256,37158.37315337613,38421.45352417801,1750196466.7423084
2022-03-10,38421.45352417801,39489.84272572886,37150.714330556555,38413.534933009534,1749875732.819102
2022-03-11,38413.534933009534,39481.707240758,37143.06504882002,38405.62620653407,1749555398.4545581
2022-03-12,38405.62620653407,39473.58189067858,37135.42529628059,38397.72733246254,1749235463.1509235
2022-03-13,38397.72733246254,39465.4666628649,37127.795061067154,38389.838298521194,1748915926.4110515
2022-03-14,38389.838298521194,39457.361544707026,37120.174331323375,38381.959092451536,1748596787.7384326
2022-03-15,38381.959092451536,39449.266523610706,37112.56309520766,38374.08970201037,1748278046.6371791
2022-03-16,38374.08970201037,39441.181586997394,37104.96134089322,38366.230114969745,1747959702.6119983
2022-03-17,38366.230114969745,39433.106722304205,37097.36905656796,38358.38031911693,1747641755.1682308
2022-03-18,38358.38031911693,39425.0419169839,37089.7862304345,38350.540302254434,1747324203.8118312
2022-03-19,38350.540302254434,39416.9871585049,37082.2128507102,38342.71005219994,1747007048.049361
2022-03-20,38342.71005219994,39408.94243435119,37074.64890562704,38334.88955678631,1746690287.3880222
2022-03-21,38334.88955678631,39400.90773202239,37067.094383431686,38327.07880386156,1746373921.3355968
2022-03-22,38327.07880386156,39392.88303903365,37059.549272385455,38319.27778128887,1746057949.4004962
2022-03-23,38319.27778128887,39384.86834291573,37052.01356076429,38311.486476946506,1745742371.0917423
2022-03-24,38311.486476946506,39376.863631214874,37044.48723685871,38303.70487872786,1745427185.9189746
2022-03-25,38303.70487872786,39368.868891492864,37036.970288973855,38295.9329745414,1745112393.3924396
2022-03-26,38295.9329745414,39360.88411132697,37029.46270542941,38288.17075231063,1744797993.0229862
2022-03-27,38288.17075231063,39352.909278309926,37021.964474559616,38280.418199974156,1744483984.3220928
2022-03-28,38280.418199974156,39344.944380049965,37014.47558471328,38272.67530548555,1744170366.8018177
2022-03-29,38272.67530548555,39336.98940417071,37006.99602425366,38264.94205681342,1743857139.9748523
2022-03-30,38264.94205681342,39329.044338311214,36999.525781558565,38257.21844194137,1743544303.3544757
2022-03-31,38257.21844194137,39321.10917012594,36992.06484502024,38249.50444886793,1743231856.4546
2022-04-01,38249.50444886793,39313.183887284715,36984.61320304543,38241.80006560666,1742919798.7896984
2022-04-02,38241.80006560666,39305.26847747277,36977.17084405532,38234.10528018596,1742608129.8748996
2022-04-03,38234.10528018596,39297.362928390605,36969.73775648548,38226.42008064923,1742296849.2259014
2022-04-04,38226.42008064923,39289.4672277541,36962.31392878592,38218.74445505468,1741985956.3590267
2022-04-05,38218.74445505468,39281.58136329441,36954.89934942103,38211.07839147549,1741675450.7911747
2022-04-06,38211.07839147549,39273.70532275801,36947.49400686957,38203.4218779996,1741365332.0398853
2022-04-07,38203.4218779996,39265.83909390657,36940.09788962465,38195.77490272987,1741055599.6232479
2022-04-08,38195.77490272987,39257.98266451708,36932.710986193735,38188.137453783944,1740746253.0600002
2022-04-09,38188.137453783944,39250.136022381725,36925.333285098575,38180.50951929427,1740437291.869456
2022-04-10,38180.50951929427,39242.29915530789,36917.96477487523,38172.89108740809,1740128715.5715358
2022-04-11,38172.89108740809,39234.47205111817,36910.60544407407,38165.28214628741,1739820523.6867473
2022-04-12,38165.28214628741,39226.65469765032,36903.2552812597,38157.682684108964,1739512715.7361972
2022-04-13,38157.682684108964,39218.847082757224,36895.914275010946,38150.092689064244,1739205291.2416103
2022-04-14,38150.092689064244,39211.04919430694,36888.58241392093,38142.512149359434,1738898249.725272
2022-04-15,38142.512149359434,39203.26102018262,36881.25968659691,38134.9410532154,1738591590.7101047
2022-04-16,38134.9410532154,39195.48254828248,36873.94608166038,38127.37938886773,1738285313.7195919
2022-04-17,38127.37938886773,39187.71376651989,36866.64158774704,38119.82714456662,1737979418.2778118
2022-04-18,38119.82714456662,39179.9546628232,36859.34619350666,38112.2843085769,1737673903.9094608
2022-04-19,38112.2843085769,39172.20522513582,36852.059887603216,38104.75086917807,1737368770.1397998
2022-04-20,38104.75086917807,39164.46544141621,36844.7826587148,38097.22681466417,1737064016.4947002
2022-04-21,38097.22681466417,39156.73529963779,36837.514495533585,38089.71213334387,1736759642.5006092
2022-04-22,38089.71213334387,39149.01478778898,36830.25538676584,38082.20681354038,1736455647.684573
2022-04-23,38082.20681354038,39141.303893873184,36823.00532113192,38074.71084359147,1736152031.574229
2022-04-24,38074.71084359147,39133.602605908716,36815.7642873662,38067.22421184942,1735848793.6978061
2022-04-25,38067.22421184942,39125.910911928826,36808.53227421711,38059.74690668103,1735545933.5840976
2022-04-26,38059.74690668103,39118.22879998168,36801.309270447106,38052.27891646759,1735243450.762511
2022-04-27,38052.27891646759,39110.55625813033,36794.09526483262,38044.8202296049,1734941344.7630222
2022-04-28,38044.8202296049,39102.89327445272,36786.89024616408,38037.37083450315,1734639615.1162136
2022-04-29,38037.37083450315,39095.23983704159,36779.694203245876,38029.93071958699,1734338261.3532321
2022-04-30,38029.93071958699,39087.59593400455,36772.507124896336,38022.49987329554,1734037283.0058048
2022-05-01,38022.49987329554,39079.96155346405,36765.32899994774,38015.078284082265,1733736679.6062572
2022-05-02,38015.078284082265,39072.33668355729,36758.159817246255,38007.66594041504,1733436450.6875026
2022-05-03,38007.66594041504,39064.72131243628,36750.99956565196,38000.26283077609,1733136595.7830265
2022-05-04,38000.26283077609,39057.11542826777,36743.8482340388,37992.868943662004,1732837114.4268901
2022-05-05,37992.868943662004,39049.51901923325,36736.705811294596,37985.4842675837,1732538006.153731
2022-05-06,37985.4842675837,39041.932073528966,36729.57228632101,37978.10879106641,1732239270.4987857
2022-05-07,37978.10879106641,39034.35457936584,36722.447648033514,37970.74250264965,1731940906.9978626
2022-05-08,37970.74250264965,39026.786524969495,36715.331885361404,37963.38539088721,1731642915.18735
2022-05-09,37963.38539088721,39019.22789858018,36708.22498724774,37956.03744434714,1731345294.6041973
2022-05-10,37956.03744434714,39011.678688452834,36701.12694264938,37948.69865161176,1731048044.7859447
2022-05-11,37948.69865161176,39004.13888285705,36694.037740536965,37941.36900127759,1730751165.2707164
2022-05-12,37941.36900127759,38996.60847007698,36686.95736989482,37934.04848195534,1730454655.5971935
2022-05-13,37934.04848195534,38989.08743841138,36679.885819721036,37926.737082269945,1730158515.304633
2022-05-14,37926.737082269945,38981.57577617363,36672.82307902738,37919.4347908605,1729862743.9328907
2022-05-15,37919.4347908605,38974.07347169164,36665.76913683934,37912.14159638023,1729567341.0223796
2022-05-16,37912.14159638023,38966.58051330784,36658.723982196054,37904.85748749651,1729272306.114066
2022-05-17,37904.85748749651,38959.0968893792,36651.6876041503,37897.582452890856,1728977638.749522
2022-05-18,37897.582452890856,38951.62258827721,36644.65999176854,37890.31648125884,1728683338.4708622
2022-05-19,37890.31648125884,38944.157598387814,36637.6411341308,37883.05956131013,1728389404.820792
2022-05-20,37883.05956131013,38936.70190811144,36630.63102033074,37875.81168176849,1728095837.3425815
2022-05-21,37875.81168176849,38929.25550586299,36623.62963947562,37868.57283137171,1727802635.5800617
2022-05-22,37868.57283137171,38921.81838007176,36616.636980686264,37861.342998871594,1727509799.0776355
2022-05-23,37861.342998871594,38914.39051918148,36609.65303309701,37854.12217303399,1727217327.3802822
2022-05-24,37854.12217303399,38906.971911650275,36602.67778585579,37846.910342638716,1726925220.0335338
2022-05-25,37846.910342638716,38899.56254595064,36595.71122812401,37839.70749647956,1726633476.5834987
2022-05-26,37839.70749647956,38892.162410569435,36588.75334907658,37832.51362336431,1726342096.5768497
2022-05-27,37832.51362336431,38884.77149400788,36581.80413790194,37825.328712114686,1726051079.5608242
2022-05-28,37825.328712114686,38877.3897847815,36574.863583801955,37818.15275156629,1725760425.0832202
2022-05-29,37818.15275156629,38870.01727142012,36567.93167599196,37810.98573056869,1725470132.6923892
2022-05-30,37810.98573056869,38862.653942467885,36561.00840370073,37803.827637985305,1725180201.93727
2022-05-31,37803.827637985305,38855.29978648318,36554.093756170434,37796.67846269344,1724890632.3673465
2022-06-01,37796.67846269344,38847.95479203865,36547.18772265666,37789.53819358426,1724601423.5326717
2022-06-02,37789.53819358426,38840.61894772119,36540.290292428384,37782.40681956278,1724312574.9838436
2022-06-03,37782.40681956278,38833.29224213191,36533.40145476797,37775.28432954781,1724024086.2720249
2022-06-04,37775.28432954781,38825.97466388611,36526.521198971066,37768.17071247197,1723735956.9489772
2022-06-05,37768.17071247197,38818.66620161326,36519.64951434672,37761.06595728168,1723448186.5669506
2022-06-06,37761.06595728168,38811.36684395703,36512.78639021727,37753.97005293713,1723160774.6788127
2022-06-07,37753.97005293713,38804.07657957522,36505.93181591836,37746.88298841227,1722873720.8379657
2022-06-08,37746.88298841227,38796.795397139766,36499.08578079895,37739.80475269475,1722587024.598338
2022-06-09,37739.80475269475,38789.52328533668,36492.2482742212,37732.73533478596,1722300685.5144794
2022-06-10,37732.73533478596,38782.260232866116,36485.41928556058,37725.67472370101,1722014703.1414363
2022-06-11,37725.67472370101,38775.00622844229,36478.59880420579,37718.62290846869,1721729077.0348308
2022-06-12,37718.62290846869,38767.76126079348,36471.78681955872,37711.57987813144,1721443806.750857
2022-06-13,37711.57987813144,38760.52531866199,36464.98332103451,37704.54562174535,1721158891.8462207
2022-06-14,37704.54562174535,38753.29839080417,36458.18829806142,37697.52012838014,1720874331.8782375
2022-06-15,37697.52012838014,38746.08046599035,36451.40174008094,37690.503387119184,1720590126.4046962
2022-06-16,37690.503387119184,38738.87153300488,36444.62363654768,37683.4953870594,1720306274.9840076
2022-06-17,37683.4953870594,38731.67158064605,36437.8539769294,37676.496117311326,1720022777.175101
2022-06-18,37676.496117311326,38724.48059772612,36431.09275070697,37669.50556699907,1719739632.5374553
2022-06-19,37669.50556699907,38717.29857307131,36424.33994737438,37662.52372526027,1719456840.6311138
2022-06-20,37662.52372526027,38710.12549552174,36417.59555643871,37655.550581246105,1719174401.0166423
2022-06-21,37655.550581246105,38702.961353931416,36410.85956742009,37648.586124121255,1718892313.2551754
2022-06-22,37648.586124121255,38695.80613716825,36404.13196985172,37641.630343063924,1718610576.9083965
2022-06-23,37641.630343063924,38688.65983411402,36397.41275327983,37634.68322726575,1718329191.5385082
2022-06-24,37634.68322726575,38681.52243366433,36390.701907263676,37627.744765931915,1718048156.708285
2022-06-25,37627.744765931915,38674.393924728676,36383.99942137554,37620.81494828095,1717767471.9810398
2022-06-26,37620.81494828095,38667.274296230295,36377.305285200666,37613.89376354491,1717487136.920615
2022-06-27,37613.89376354491,38660.16353710628,36370.61948833728,37606.98120096921,1717207151.0914295
2022-06-28,37606.98120096921,38653.061636307495,36363.942020396586,37600.077249812675,1716927514.0584095
2022-06-29,37600.077249812675,38645.968582798545,36357.272871002715,37593.18189934752,1716648225.3870304
2022-06-30,37593.18189934752,38638.88436555781,36350.61202979271,37586.29513885931,1716369284.6433322
2022-07-01,37586.29513885931,38631.80897357738,36343.959486416556,37579.41695764696,1716090691.39387
2022-07-02,37579.41695764696,38624.742395863075,36337.31523053709,37572.54734502273,1715812445.2057521
2022-07-03,37572.54734502273,38617.684621434404,36330.679251830064,37565.68629031215,1715534545.646632
2022-07-04,37565.68629031215,38610.63563932452,36324.051539984066,37558.833782854126,1715256992.284663
2022-07-05,37558.833782854126,38603.595438580305,36317.43208470056,37551.989812000786,1714979784.6885784
2022-07-06,37551.989812000786,38596.564008262256,36310.8208756938,37545.154367117546,1714702922.4276607
2022-07-07,37545.154367117546,38589.54133744449,36304.2179026909,37538.32743758305,1714426405.0716693
2022-07-08,37538.32743758305,38582.52741521473,36297.62315543172,37531.50901278919,1714150232.1909587
2022-07-09,37531.50901278919,38575.5222306743,36291.036623668944,37524.69908214107,1713874403.356364
2022-07-10,37524.69908214107,38568.52577293813,36284.45829716801,37517.89763505699,1713598918.1393116
2022-07-11,37517.89763505699,38561.53803113465,36277.888165707074,37511.10466096844,1713323776.1117313
2022-07-12,37511.10466096844,38554.5589944059,36271.32621907708,37504.32014932006,1713048976.8460948
2022-07-13,37504.32014932006,38547.58865190739,36264.77244708165,37497.54408956967,1712774519.9153774
2022-07-14,37497.54408956967,38540.62699280818,36258.22683953712,37490.776471188175,1712500404.8931415
2022-07-15,37490.776471188175,38533.6740062908,36251.68938627253,37484.01728365965,1712226631.3534229
2022-07-16,37484.01728365965,38526.72968155126,36245.16007712955,37477.26651648122,1711953198.870837
