time,open,high,low,close,volume
2022-07-17,37477.26651648122,38519.794007799035,36238.638901962535,37470.52415916312,1711680107.0205028
2022-07-18,37470.52415916312,38512.86697425703,36232.12585063849,37463.790201228694,1711407355.3780506
2022-07-19,37463.790201228694,38505.948570161614,36225.620913037026,37457.06463221424,1711134943.5196903
2022-07-20,37457.06463221424,38499.0387847625,36219.124079050336,37450.34744166919,1710862871.0221202
2022-07-21,37450.34744166919,38492.13760732286,36212.63533858326,37443.63861915593,1710591137.4625766
2022-07-22,37443.63861915593,38485.24502711919,36206.15468155318,37436.93815424986,1710319742.418822
2022-07-23,37436.93815424986,38478.361033441375,36199.68209789002,37430.24603653941,1710048685.4691532
2022-07-24,37430.24603653941,38471.48561559264,36193.217577536314,37423.562255625904,1709777966.1923702
2022-07-25,37423.562255625904,38464.618762889506,36186.76111044704,37416.88680112369,1709507584.1678226
2022-07-26,37416.88680112369,38457.76046466184,36180.312686589765,37410.219662660034,1709237538.9753711
2022-07-27,37410.219662660034,38450.9107102528,36173.872295944515,37403.5608298751,1708967830.1954067
2022-07-28,37403.5608298751,38444.06948901879,36167.43992850381,37396.91029242199,1708698457.4088275
2022-07-29,37396.91029242199,38437.2367903295,36161.01557427262,37390.26803996667,1708429420.1970851
2022-07-30,37390.26803996667,38430.41260356785,36154.59922326839,37383.63406218801,1708160718.1421192
2022-07-31,37383.63406218801,38423.596918129995,36148.190865521,37377.00834877769,1707892350.8263996
2022-08-01,37377.00834877769,38416.78972342528,36141.79049107272,37370.39088944027,1707624317.8329265
2022-08-02,37370.39088944027,38409.99100887627,36135.39808997826,37363.78167389313,1707356618.7452114
2022-08-03,37363.78167389313,38403.20076391869,36129.0136523047,37357.18069186645,1707089253.1472957
2022-08-04,37357.18069186645,38396.418978001435,36122.63716813149,37350.58793310322,1706822220.623721
2022-08-05,37350.58793310322,38389.64564058654,36116.26862755047,37344.003387359204,1706555520.7595584
2022-08-06,37344.003387359204,38382.88074114917,36109.908020665796,37337.427044402895,1706289153.1403835
2022-08-07,37337.427044402895,38376.12426917759,36103.55533759395,37330.858894015575,1706023117.3523128
2022-08-08,37330.858894015575,38369.37621417318,36097.210568463735,37324.29892599124,1705757412.9819477
2022-08-09,37324.29892599124,38362.636565650384,36090.87370341626,37317.7471301366,1705492039.616431
2022-08-10,37317.7471301366,38355.90531313672,36084.54473260489,37311.203496271046,1705226996.843417
2022-08-11,37311.203496271046,38349.182446172716,36078.22364619527,37304.6680142267,1704962284.2510402
2022-08-12,37304.6680142267,38342.467954312,36071.91043436533,37298.14067384829,1704697901.4279926
2022-08-13,37298.14067384829,38335.76182712115,36065.605087305186,37291.62146499325,1704433847.9634502
2022-08-14,37291.62146499325,38329.06405417978,36059.30759521719,37285.110377531615,1704170123.4471233
2022-08-15,37285.110377531615,38322.374625080454,36053.017948315915,37278.60740134603,1703906727.4692104
2022-08-16,37278.60740134603,38315.69352942871,36046.7361368281,37272.11252633178,1703643659.620425
2022-08-17,37272.11252633178,38309.020756843056,36040.462150992666,37265.6257423967,1703380919.4920032
2022-08-18,37265.6257423967,38302.35629695491,36034.19598106069,37259.147039461255,1703118506.6756961
2022-08-19,37259.147039461255,38295.700139408626,36027.93761729545,37252.676407458406,1702856420.763724
2022-08-20,37252.676407458406,38289.05227386145,36021.687049972286,37246.213836333685,1702594661.3488529
2022-08-21,37246.213836333685,38282.41268998351,36015.44426937867,37239.759316045136,1702333228.0243442
2022-08-22,37239.759316045136,38275.781377457795,36009.20926581416,37233.31283656332,1702072120.3839748
2022-08-23,37233.31283656332,38269.15832598015,36002.982029590436,37226.874387871285,1701811338.022002
2022-08-24,37226.874387871285,38262.543525259265,35996.76255103121,37220.44395996457,1701550880.5332286
2022-08-25,37220.44395996457,38255.93696501664,35990.55082047227,37214.0215428512,1701290747.5129192
2022-08-26,37214.0215428512,38249.33863498663,35984.34682826148,37207.60712655158,1701030938.5568683
2022-08-27,37207.60712655158,38242.74852491628,35978.15056475863,37201.20070109861,1700771453.2613704
2022-08-28,37201.20070109861,38236.1666245655,35971.96202033562,37194.80225653759,1700512291.2232158
2022-08-29,37194.80225653759,38229.59292370691,35965.78118537627,37188.411782926196,1700253452.0397136
2022-08-30,37188.411782926196,38223.02741212587,35959.60805027642,37182.029270334504,1699994935.3086574
2022-08-31,37182.029270334504,38216.47007962048,35953.442605443866,37175.65470884499,1699736740.628348
2022-09-01,37175.65470884499,38209.92091600155,35947.28484129836,37169.28808855245,1699478867.5975826
2022-09-02,37169.28808855245,38203.37991109259,35941.13474827158,37162.92939956402,1699221315.8156612
2022-09-03,37162.92939956402,38196.84705472975,35934.992316807096,37156.57863199916,1698964084.8823955
2022-09-04,37156.57863199916,38190.32233676187,35928.857537360454,37150.235775989684,1698707174.39807
2022-09-05,37150.235775989684,38183.80574705046,35922.73040039903,37143.900821679636,1698450583.9634845
2022-09-06,37143.900821679636,38177.2972754696,35916.61089640208,37137.57375922537,1698194313.179942
2022-09-07,37137.57375922537,38170.796911906036,35910.499015860754,37131.2545787955,1697938361.6492145
2022-09-08,37131.2545787955,38164.304646259094,35904.39474927803,37124.943270570904,1697682728.973605
2022-09-09,37124.943270570904,38157.82046844069,35898.2980871687,37118.63982474466,1697427414.7558887
2022-09-10,37118.63982474466,38151.3443683753,35892.20902005941,37112.344231522075,1697172418.5993488
2022-09-11,37112.344231522075,38144.876335999936,35886.12753848855,37106.05648112066,1696917740.1077487
2022-09-12,37106.05648112066,38138.41636126417,35880.05363300636,37099.77656377012,1696663378.885352
2022-09-13,37099.77656377012,38131.96443413011,35873.98729417483,37093.50446971234,1696409334.5369174
2022-09-14,37093.50446971234,38125.520544572326,35867.92851256768,37087.240189201315,1696155606.6677043
2022-09-15,37087.240189201315,38119.0846825779,35861.87727877041,37080.98371250322,1695902194.8834445
2022-09-16,37080.98371250322,38112.65683814637,35855.83358338021,37074.73502989637,1695649098.7903736
2022-09-17,37074.73502989637,38106.23700128978,35849.79741700603,37068.49413167115,1695396317.9952152
2022-09-18,37068.49413167115,38099.82516203256,35843.76877026849,37062.26100813005,1695143852.1051738
2022-09-19,37062.26100813005,38093.42131041159,35837.747633799896,37056.03564958769,1694891700.727965
2022-09-20,37056.03564958769,38087.02543647619,35831.733998244235,37049.81804637068,1694639863.4717815
2022-09-21,37049.81804637068,38080.63753028802,35825.72785425713,37043.60818881773,1694388339.9452884
2022-09-22,37043.60818881773,38074.257581921156,35819.72919250585,37037.406067279575,1694137129.7576702
2022-09-23,37037.406067279575,38067.88558146205,35813.738003669336,37031.21167211897,1693886232.5185611
2022-09-24,37031.21167211897,38061.52151900947,35807.754278438064,37025.02499371067,1693635647.8381183
2022-09-25,37025.02499371067,38055.16538467454,35801.77800751416,37018.84602244143,1693385375.3269641
2022-09-26,37018.84602244143,38048.8171685807,35795.80918161133,37012.67474870998,1693135414.5961978
2022-09-27,37012.67474870998,38042.4768608637,35789.84779145483,37006.511162926996,1692885765.2574222
2022-09-28,37006.511162926996,38036.14445167157,35783.89382778146,37000.35525551511,1692636426.9227245
2022-09-29,37000.35525551511,38029.8199311646,35777.947281339584,36994.2070169089,1692387399.204665
2022-09-30,36994.2070169089,38023.50328951537,35772.00814288911,36988.06643755485,1692138681.7162693
2022-10-01,36988.06643755485,38017.19451690869,35766.07640320141,36981.93350791132,1691890274.0710895
2022-10-02,36981.93350791132,38010.89360354157,35760.15205305937,36975.8082184486,1691642175.883124
2022-10-03,36975.8082184486,38004.600539623265,35754.23508325739,36969.69055964882,1691394386.7668483
2022-10-04,36969.69055964882,37998.31531537523,35748.32548460127,36963.58052200597,1691146906.3372676
2022-10-05,36963.58052200597,37992.037921031064,35742.42324790833,36957.47809602591,1690899734.209792
2022-10-06,36957.47809602591,37985.76834683659,35736.5283640073,36951.38327222629,1690652870.0003803
2022-10-07,36951.38327222629,37979.50658304971,35730.640823738344,36945.29604113659,1690406313.3254154
2022-10-08,36945.29604113659,37973.25261994053,35724.76061795303,36939.216393298106,1690160063.8017986
2022-10-09,36939.216393298106,37967.00644779125,35718.88773751432,36933.1443192639,1689914121.0468814
2022-10-10,36933.1443192639,37960.76805689619,35713.02217329657,36927.079809598785,1689668484.6785152
2022-10-11,36927.079809598785,37954.53743756171,35707.1639161855,36921.02285487934,1689423154.315005
2022-10-12,36921.02285487934,37948.314580106286,35701.31295707816,36914.97344569389,1689178129.5751407
2022-10-13,36914.97344569389,37942.099474860464,35695.46928688297,36908.9315726425,1688933410.0781963
2022-10-14,36908.9315726425,37935.89211216682,35689.63289651969,36902.89722633691,1688688995.443896
2022-10-15,36902.89722633691,37929.69248237996,35683.80377691935,36896.87039740059,1688444885.2924678
2022-10-16,36896.87039740059,37923.50057586653,35677.981919024314,36890.851076468665,1688201079.244582
2022-10-17,36890.851076468665,37917.316383005134,35672.16731378819,36884.839254187944,1687957576.9214199
2022-10-18,36884.839254187944,37911.139894186395,35666.3599521759,36878.83492121687,1687714377.9445941
2022-10-19,36878.83492121687,37904.971099812894,35660.55982516358,36872.83806822554,1687471481.9362247
2022-10-20,36872.83806822554,37898.80999029917,35654.76692373866,36866.84868589566,1687228888.5188587
2022-10-21,36866.84868589566,37892.656556071706,35648.98123889974,36860.86676492056,1686986597.315562
2022-10-22,36860.86676492056,37886.51078756891,35643.20276165668,36854.89229600514,1686744607.9498203
2022-10-23,36854.89229600514,37880.37267524109,35637.43148303048,36848.925269865926,1686502920.0456493
2022-10-24,36848.925269865926,37874.24220955048,35631.66739405341,36842.96567723095,1686261533.2274806
2022-10-25,36842.96567723095,37868.11938097117,35625.910485768836,36837.013508839824,1686020447.1202419
2022-10-26,36837.013508839824,37862.004179989104,35620.16074923132,36831.0687554437,1685779661.3492954
2022-10-27,36831.0687554437,37855.89659710213,35614.418175506566,36825.13140780525,1685539175.5405262
2022-10-28,36825.13140780525,37849.79662281988,35608.6827556714,36819.20145669865,1685298989.3202236
2022-10-29,36819.20145669865,37843.70424766384,35602.95448081376,36813.27889290957,1685059102.3151882
2022-10-30,36813.27889290957,37837.619462167306,35597.23334203272,36807.363707235156,1684819514.1526515
2022-10-31,36807.363707235156,37831.542256875335,35591.51933043837,36801.45589048402,1684580224.4603527
2022-11-01,36801.45589048402,37825.4726223448,35585.812437151966,36795.55543347624,1684341232.8664463
2022-11-02,36795.55543347624,37819.41054914432,35580.112653305754,36789.662327043305,1684102538.999583
2022-11-03,36789.662327043305,37813.356027854265,35574.41997004305,36783.77656202813,1683864142.4888675
2022-11-04,36783.77656202813,37807.30904906673,35568.73437851822,36777.89812928504,1683626042.963847
2022-11-05,36777.89812928504,37801.26960338554,35563.055869896605,36772.027019679765,1683388240.054568
2022-11-06,36772.027019679765,37795.23768142623,35557.384435354616,36766.16322408941,1683150733.391505
2022-11-07,36766.16322408941,37789.21327381602,35551.72006607961,36760.30673340242,1682913522.605605
2022-11-08,36760.30673340242,37783.1963711938,35546.062753269915,36754.45753851863,1682676607.3282802
2022-11-09,36754.45753851863,37777.18696421013,35540.412488134854,36748.6156303492,1682439987.1913974
2022-11-10,36748.6156303492,37771.185043527235,35534.76926189472,36742.78099981662,1682203661.827277
2022-11-11,36742.78099981662,37765.190599818954,35529.13306578068,36736.95363785463,1681967630.8687122
2022-11-12,36736.95363785463,37759.203623770714,35523.50389103487,36731.13353540833,1681731893.9489353
2022-11-13,36731.13353540833,37753.224106079586,35517.88172891032,36725.32068343408,1681496450.7016246
2022-11-14,36725.32068343408,37747.25203745423,35512.26657067095,36719.51507289951,1681261300.7609699
2022-11-15,36719.51507289951,37741.287408614866,35506.6584075916,36713.71669478349,1681026443.7615573
2022-11-16,36713.71669478349,37735.33021029328,35501.057230957944,36707.92554007615,1680791879.3384578
2022-11-17,36707.92554007615,37729.38043323281,35495.46303206652,36702.14159977881,1680557607.1271923
2022-11-18,36702.14159977881,37723.438068188305,35489.875802224706,36696.36486490404,1680323626.7637317
2022-11-19,36696.36486490404,37717.50310592615,35484.29553275072,36690.595326475566,1680089937.8844974
2022-11-20,36690.595326475566,37711.57553722423,35478.72221497359,36684.832975528334,1679856540.126372
2022-11-21,36684.832975528334,37705.655352871916,35473.15584023313,36679.077803108434,1679623433.1267002
2022-11-22,36679.077803108434,37699.74254367005,35467.596399879985,36673.32980027313,1679390616.523238
2022-11-23,36673.32980027313,37693.83710043096,35462.04388527553,36667.5889580908,1679158089.9542491
2022-11-24,36667.5889580908,37687.939013978365,35456.49828779191,36661.855267640945,1678925853.0584095
2022-11-25,36661.855267640945,37682.04827514745,35450.95959881204,36656.128720014225,1678693905.474837
2022-11-26,36656.128720014225,37676.16487478483,35445.42780972955,36650.40930631237,1678462246.843146
2022-11-27,36650.40930631237,37670.28880374852,35439.90291194881,36644.697017648185,1678230876.803355
2022-11-28,36644.697017648185,37664.42005290787,35434.384896884876,36638.99184514556,1677999794.99594
2022-11-29,36638.99184514556,37658.558613143694,35428.87375596352,36633.29377993944,1677769001.0618465
2022-11-30,36633.29377993944,37652.70447534809,35423.36948062117,36627.60281317581,1677538494.642451
2022-12-01,36627.60281317581,37646.85763042453,35417.872062304945,36621.91893601169,1677308275.3795688
2022-12-02,36621.91893601169,37641.01806928783,35412.38149247262,36616.24213961512,1677078342.915469
2022-12-03,36616.24213961512,37635.18578286411,35406.89776259259,36610.57241516514,1676848696.8928783
2022-12-04,36610.57241516514,37629.3607620908,35401.4208641439,36604.90975385177,1676619336.954951
2022-12-05,36604.90975385177,37623.54299791662,35395.9507886162,36599.254146876,1676390262.745303
2022-12-06,36599.254146876,37617.73248130155,35390.48752750973,36593.60558544981,1676161473.9079845
2022-12-07,36593.60558544981,37611.92920321685,35385.03107233535,36587.964060796105,1675932970.0874736
2022-12-08,36587.964060796105,37606.133154645024,35379.58141461447,36582.32956414872,1675704750.928706
2022-12-09,36582.32956414872,37600.3443265798,35374.13854587905,36576.70208675244,1675476816.0770862
2022-12-10,36576.70208675244,37594.562710026155,35368.702457671665,36571.08161986293,1675249165.1784084
2022-12-11,36571.08161986293,37588.78829600023,35363.273141545345,36565.46815474675,1675021797.878947
2022-12-12,36565.46815474675,37583.02107552939,35357.85058906369,36559.86168268134,1674794713.8254
2022-12-13,36559.86168268134,37577.26103965214,35352.43479180077,36554.26219495502,1674567912.6649196
2022-12-14,36554.26219495502,37571.50817941821,35347.02574134122,36548.66968286695,1674341394.045081
2022-12-15,36548.66968286695,37565.762485888416,35341.62342928008,36543.08413772714,1674115157.6139019
2022-12-16,36543.08413772714,37560.02395013475,35336.22784722294,36537.505550856426,1673889203.0198352
2022-12-17,36537.505550856426,37554.29256324033,35330.83898678578,36531.93391358643,1673663529.9117916
2022-12-18,36531.93391358643,37548.56831629934,35325.45683959505,36526.369217259606,1673438137.939101
2022-12-19,36526.369217259606,37542.8512004171,35320.081397287635,36520.811453229166,1673213026.75154
2022-12-20,36520.811453229166,37537.14120670999,35314.712651510825,36515.260612859114,1672988195.9993122
2022-12-21,36515.260612859114,37531.43832630546,35309.35059392234,36509.71668752421,1672763645.3330638
2022-12-22,36509.71668752421,37525.74255034204,35303.99521619028,36504.179668609955,1672539374.4038723
2022-12-23,36504.179668609955,37520.05386996925,35298.646509993094,36498.649547512556,1672315382.863261
2022-12-24,36498.649547512556,37514.37227634765,35293.304467019654,36493.126315639005,1672091670.3631542
2022-12-25,36493.126315639005,37508.69776064886,35287.96907896917,36487.60996440693,1671868236.5559452
2022-12-26,36487.60996440693,37503.03031405544,35282.64033755114,36482.10048524468,1671645081.0944622
2022-12-27,36482.10048524468,37497.36992776094,35277.31823448546,36476.59786959128,1671422203.631934
2022-12-28,36476.59786959128,37491.716592969926,35272.0027615023,36471.10210889643,1671199603.822047
2022-12-29,36471.10210889643,37486.07030089788,35266.69391034216,36465.613194620484,1670977281.3189113
2022-12-30,36465.613194620484,37480.431042771255,35261.39167275581,36460.13111823439,1670755235.7770717
2022-12-31,36460.13111823439,37474.798809827385,35256.096040504286,36454.65587121979,1670533466.8514926
